version 2
ciMethodData jdk/internal/ref/CleanerFactory cleaner ()Ljava/lang/ref/Cleaner; 2 3981 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x0 0x9 0x0 oops 0 methods 0
ciMethodData java/lang/ref/Cleaner register (Ljava/lang/Object;Ljava/lang/Runnable;)Ljava/lang/ref/Cleaner$Cleanable; 2 3659 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x30002 0xe4b 0xa0002 0xe4b 0x150002 0xe4b 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0xffffffffffffffff 0x0 0x0 oops 0 methods 0
ciMethodData jdk/internal/ref/CleanerImpl$PhantomCleanableRef <init> (Ljava/lang/Object;Ljava/lang/ref/Cleaner;Ljava/lang/Runnable;)V 2 3659 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 101 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x30002 0xe4b 0x0 0x0 0x0 0x0 0x9 0x4 0x3e 0x0 0xffffffffffffffff 0x0 oops 0 methods 0
ciMethodData jdk/internal/ref/PhantomCleanable remove ()Z 2 3838 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0xc0007 0x0 0x20 0xefe 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x18 oops 0 methods 0
ciMethodData java/lang/String concat (Ljava/lang/String;)Ljava/lang/String; 2 6574 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0x10005 0x19ae 0x0 0x0 0x0 0x0 0x0 0x40007 0x19ae 0x20 0x0 0xb0002 0x19ae 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData jdk/internal/ref/PhantomCleanable clean ()V 2 3532 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 29 0x10005 0xdcc 0x0 0x0 0x0 0x0 0x0 0x40007 0x0 0x68 0xdcc 0x80002 0xdcc 0xc0005 0x0 0x0 0x2654ce40510 0xdcc 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x18 oops 1 16 jdk/internal/ref/CleanerImpl$PhantomCleanableRef methods 0
ciMethodData java/util/ArrayDeque poll ()Ljava/lang/Object; 2 2976 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x10005 0x0 0x0 0x2654bc7ef10 0xba0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 3 java/util/ArrayDeque methods 0
ciMethodData java/util/zip/ZipFile getInputStream (Ljava/util/zip/ZipEntry;)Ljava/io/InputStream; 2 2524 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 101 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 93 0x30002 0x9dc 0x1f0005 0x9dc 0x0 0x0 0x0 0x0 0x0 0x2a0002 0x9dc 0x2d0007 0x4 0x38 0x9d8 0x350003 0x9d8 0x50 0x3f0005 0x4 0x0 0x0 0x0 0x0 0x0 0x450007 0x9dc 0x20 0x0 0x580002 0x9dc 0x620002 0x9dc 0x650008 0x6 0x0 0x140 0x1 0x40 0x9db 0x90 0x890005 0x0 0x0 0x265452780c8 0x1 0x0 0x0 0x920003 0x1 0x18 0xa80002 0x9db 0xb70007 0x9bd 0x20 0x1e 0xc30007 0x9db 0x20 0x0 0xd80002 0x9db 0xe70005 0x0 0x0 0x265452780c8 0x9db 0x0 0x0 0xf00003 0x9db 0x18 0x1070002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 44 java/util/Collections$SetFromMap 66 java/util/Collections$SetFromMap methods 0
ciMethodData java/io/RandomAccessFile readFully ([BII)V 2 4284 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 29 0xd0005 0x0 0x0 0x2654b09afd0 0x10bc 0x0 0x0 0x140007 0x10bc 0x30 0x0 0x1b0002 0x0 0x290007 0x0 0xffffffffffffff98 0x10bc 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 1 3 java/io/RandomAccessFile methods 0
ciMethodData java/util/WeakHashMap put (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 2 2761 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 76 0x10002 0xac9 0x70005 0xac9 0x0 0x0 0x0 0x0 0x0 0xd0005 0xac9 0x0 0x0 0x0 0x0 0x0 0x170002 0xac9 0x250007 0xac8 0xd0 0x98 0x2f0007 0x97 0x98 0x1 0x360005 0x1 0x0 0x0 0x0 0x0 0x0 0x390007 0x0 0x40 0x1 0x460007 0x0 0x20 0x1 0x590003 0x97 0xffffffffffffff48 0x7f0002 0xac8 0x820004 0x0 0x0 0x2654cc72378 0xac8 0x0 0x0 0x920007 0xac4 0x58 0x4 0x9b0005 0x0 0x0 0x2654b140d28 0x4 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 2 49 java/util/WeakHashMap$Entry 60 java/util/WeakHashMap methods 0
ciMethodData java/util/WeakHashMap$Entry <init> (Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/ref/ReferenceQueue;ILjava/util/WeakHashMap$Entry;)V 2 2766 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0x30002 0xace 0x0 0x0 0x0 0x0 0x9 0x6 0x3e 0x0 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/util/WeakHashMap resize (I)V 1 3 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 101 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 57 0x10005 0x3 0x0 0x0 0x0 0x0 0x0 0xb0007 0x3 0x20 0x0 0x170005 0x3 0x0 0x0 0x0 0x0 0x0 0x200005 0x3 0x0 0x0 0x0 0x0 0x0 0x330007 0x0 0x38 0x3 0x420003 0x3 0x88 0x460005 0x0 0x0 0x0 0x0 0x0 0x0 0x4d0005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x3c 0x0 oops 0 methods 0
ciMethodData java/util/zip/ZipFile$Source readFullyAt ([BIIJ)I 2 3690 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 37 0xe0005 0x0 0x0 0x2654b09afd0 0xe6a 0x0 0x0 0x160007 0xe6a 0x80 0x10a0 0x1e0002 0x10a0 0x2b0005 0x10a0 0x0 0x0 0x0 0x0 0x0 0x3a0003 0x10a0 0xffffffffffffff98 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x6 0x0 0x0 0x0 0x0 0x0 0x0 oops 1 3 java/io/RandomAccessFile methods 0
ciMethodData java/util/zip/Inflater setInput ([BII)V 2 2769 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x70002 0xad1 0x2c0003 0xad1 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/util/zip/ZipFile$ZipFileInflaterInputStream fill ()V 2 2675 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 36 0x40007 0xa73 0x30 0x0 0xd0002 0x0 0x200005 0x0 0x0 0x2654ccd1000 0xa73 0x0 0x0 0x2b0007 0xa73 0x20 0x0 0x4c0005 0x0 0x0 0x2654d8b05f0 0xa73 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 9 java/util/zip/ZipFile$ZipFileInputStream 20 java/util/zip/Inflater methods 0
ciMethodData java/util/zip/ZipFile$ZipFileInputStream read ([BII)I 2 2680 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 67 0xc0005 0xa78 0x0 0x0 0x0 0x0 0x0 0x100005 0xa78 0x0 0x0 0x0 0x0 0x0 0x1a0007 0xa75 0x20 0x3 0x290007 0x98 0x20 0x9dd 0x330007 0xa75 0x20 0x0 0x4c0005 0xa75 0x0 0x0 0x0 0x0 0x0 0x510007 0x0 0x20 0xa75 0x6d0003 0xa75 0x18 0x7e0007 0x97 0x58 0x9de 0x820005 0x0 0x0 0x2654ccd1000 0x9de 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 1 47 java/util/zip/ZipFile$ZipFileInputStream methods 0
ciMethodData java/util/zip/ZipFile ensureOpenOrZipException ()V 2 2680 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 13 0x40007 0xa78 0x30 0x0 0xe0002 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/zip/ZipFile$ZipFileInputStream initDataOffset ()J 2 2680 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 41 0x60007 0x95 0xe8 0x9e3 0x290005 0x9e3 0x0 0x0 0x0 0x0 0x0 0x300007 0x9e3 0x30 0x0 0x390002 0x0 0x3e0002 0x9e3 0x450007 0x9e3 0x30 0x0 0x4e0002 0x0 0x5a0002 0x9e3 0x5f0002 0x9e3 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/zip/ZipUtils LOCSIG ([B)J 2 2824 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 101 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x20002 0xb08 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/zip/ZipUtils LOCNAM ([B)I 2 2536 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 101 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x30002 0x9e8 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/zip/ZipUtils LOCEXT ([B)I 2 2536 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 101 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x30002 0x9e8 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/zip/ZipFile$Source readAt ([BIIJ)I 2 2682 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 101 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 28 0xe0005 0x0 0x0 0x2654b09afd0 0xa7a 0x0 0x0 0x180005 0x0 0x0 0x2654b09afd0 0xa7a 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x6 0x0 0x0 0x0 0x0 0x0 0x0 oops 2 3 java/io/RandomAccessFile 10 java/io/RandomAccessFile methods 0
ciMethodData java/util/Collections$SetFromMap add (Ljava/lang/Object;)Z 2 2496 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 24 0x80005 0x0 0x0 0x2654b140d28 0x9bb 0x2654b140dd8 0x5 0xd0007 0x2 0x38 0x9be 0x110003 0x9be 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0xffffffffffffffff oops 2 3 java/util/WeakHashMap 5 java/util/IdentityHashMap methods 0
ciMethodData java/util/zip/ZipFile$ZipFileInputStream <init> (Ljava/util/zip/ZipFile;[BI)V 2 2464 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 41 0x60002 0x9a0 0xc0002 0x9a0 0x150002 0x9a0 0x1e0002 0x9a0 0x2c0007 0x0 0x60 0x9a0 0x370007 0x0 0x40 0x9a0 0x420007 0x9a0 0x58 0x0 0x480005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0xffffffffffffffff 0x0 0xffffffffffffffff 0x0 oops 0 methods 0
ciMethodData java/util/zip/ZipUtils CENOFF ([BI)J 2 2464 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x50002 0x9a0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/util/zip/ZipFile$ZipFileInflaterInputStream <init> (Ljava/util/zip/ZipFile;Ljava/util/zip/ZipFile$ZipFileInputStream;Ljava/util/zip/ZipFile$CleanableResource;I)V 2 2465 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 22 0x50005 0x0 0x0 0x2654cccf748 0x9a1 0x0 0x0 0xa0002 0x9a1 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x5 0x0 0x0 0x0 0x0 0x0 oops 1 3 java/util/zip/ZipFile$CleanableResource methods 0
ciMethodData java/util/zip/ZipFile$CleanableResource getInflater ()Ljava/util/zip/Inflater; 2 2466 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 32 0xb0005 0x0 0x0 0x2654bc7ef10 0x9a2 0x0 0x0 0x100104 0x0 0x0 0x2654d8b05f0 0x87c 0x0 0x0 0x150007 0x126 0x20 0x87c 0x1e0003 0x126 0x18 0x2b0002 0x126 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 3 java/util/ArrayDeque 10 java/util/zip/Inflater methods 0
ciMethodData java/util/zip/ZipFile$ZipFileInflaterInputStream <init> (Ljava/util/zip/ZipFile;Ljava/util/zip/ZipFile$ZipFileInputStream;Ljava/util/zip/ZipFile$CleanableResource;Ljava/util/zip/Inflater;I)V 2 2471 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 101 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 27 0xb0002 0x9a7 0x140002 0x9a7 0x1f0002 0x9a7 0x220005 0x9a7 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x6 0x7e 0x0 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/util/zip/ZipFile$ZipFileInputStream checkZIP64 ([BI)V 1 0 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 101 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 91 0x60002 0x0 0xe0002 0x0 0x190007 0x0 0x260 0x0 0x1e0002 0x0 0x270002 0x0 0x350007 0x0 0x38 0x0 0x380003 0x0 0x200 0x3e0007 0x0 0x1d0 0x0 0x490007 0x0 0x88 0x0 0x500007 0x0 0x1a8 0x0 0x590007 0x0 0x38 0x0 0x5c0003 0x0 0x168 0x620002 0x0 0x760007 0x0 0x88 0x0 0x7d0007 0x0 0x120 0x0 0x860007 0x0 0x38 0x0 0x890003 0x0 0xe0 0x8f0002 0x0 0xa30007 0x0 0xb8 0x0 0xaa0007 0x0 0x98 0x0 0xb30007 0x0 0x38 0x0 0xb60003 0x0 0x58 0xbc0002 0x0 0xc80003 0x0 0x30 0xd00003 0x0 0xfffffffffffffdb8 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/util/zip/Inflater <init> (Z)V 1 379 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 101 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x10002 0x17b 0x120002 0x17b 0x150002 0x17b 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xc0 0x0 oops 0 methods 0
ciMethodData java/util/zip/InflaterInputStream <init> (Ljava/io/InputStream;Ljava/util/zip/Inflater;I)V 2 2471 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 101 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 30 0x20002 0x9a7 0x1c0007 0x0 0x40 0x9a7 0x200007 0x9a7 0x30 0x0 0x270002 0x0 0x2c0007 0x9a7 0x30 0x0 0x350002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x1e 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/util/zip/ZipFile$InflaterCleanupAction <init> (Ljava/util/zip/Inflater;Ljava/util/zip/ZipFile$CleanableResource;)V 2 2473 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 101 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x10002 0x9a9 0x0 0x0 0x0 0x0 0x9 0x3 0x6 0x0 0x0 oops 0 methods 0
ciMethodData java/util/zip/ZipFile$ZipFileInflaterInputStream close ()V 2 2535 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 32 0x40007 0x9c7 0x20 0x20 0xe0002 0x9c7 0x290005 0x0 0x0 0x265452780c8 0x9c7 0x0 0x0 0x310003 0x9c7 0x18 0x3d0005 0x0 0x0 0x2654ce40510 0x9c7 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 9 java/util/Collections$SetFromMap 19 jdk/internal/ref/CleanerImpl$PhantomCleanableRef methods 0
ciMethodData java/util/zip/InflaterInputStream close ()V 2 2503 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 31 0x40007 0x0 0xb0 0x9c7 0xb0007 0x9c7 0x58 0x0 0x120005 0x0 0x0 0x0 0x0 0x0 0x0 0x190005 0x0 0x0 0x2654ccd1000 0x9c7 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 18 java/util/zip/ZipFile$ZipFileInputStream methods 0
ciMethodData java/lang/Exception <init> (Ljava/lang/String;Ljava/lang/Throwable;)V 1 303 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 101 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 9 0x30002 0x12f 0x0 0x0 0x9 0x3 0x1c 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/Throwable <init> (Ljava/lang/String;Ljava/lang/Throwable;)V 1 303 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 101 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 20 0x10002 0x12f 0x180005 0x0 0x0 0x265451b7088 0x12f 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x1c 0x0 0x0 oops 1 5 java/lang/ClassNotFoundException methods 0
ciMethodData java/util/Collections emptyIterator ()Ljava/util/Iterator; 2 6571 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x0 0x9 0x0 oops 0 methods 0
ciMethod org/osgi/framework/BundleReference getBundle ()Lorg/osgi/framework/Bundle; 0 0 1 0 -1
ciMethod org/eclipse/osgi/internal/framework/EquinoxContainer isProcessClassRecursionSupportedByAll ()Z 256 0 128 0 -1
ciMethod org/eclipse/osgi/internal/framework/EquinoxContainer getEventPublisher ()Lorg/eclipse/osgi/internal/framework/EquinoxEventPublisher; 46 0 111 0 -1
